id;idAnalyse;distanceDebut;tpsFinCoulee;tpsFinPremierMvt;nbCycles;tpsFinDernierMvt;distanceFin;tpsPassage
24;13;100;-1;-1;0;-1;150;109,77
25;13;150;-1;-1;0;-1;200;143,65
26;14;0;6,01;-1;0;29,52;50;30,89
27;14;50;36,54;-1;0;62,74;100;63
28;15;0;7,1;-1;0;30,76;50;32,01
29;15;50;38,56;-1;0;62,16;100;62,3
30;16;0;-1;-1;0;-1;50;31,19
31;16;50;-1;-1;0;-1;100;63,64
32;17;0;5,87;-1;0;25,01;50;25,43
33;18;0;4,78;-1;0;25,82;50;25,97
34;19;0;5,93;-1;0;25,8;50;26,02
35;20;0;6,01;-1;0;25,62;50;25,87
36;21;0;6,15;-1;0;28,87;50;29,72
37;22;0;-1;-1;0;-1;50;28,32
38;23;0;-1;-1;0;-1;50;28,61
39;24;0;5,79;-1;0;28,49;50;28,93
40;25;0;6,19;-1;0;29,13;50;29,93
41;26;0;6,54;-1;0;32,54;50;33,24
42;27;0;5,76;-1;0;32,66;50;33,24
43;28;0;6,62;-1;0;32,52;50;33,27
