id;idFigurant;idAnalyste;tpsDebutCourse;tpsReaction;tpsDecollagePieds;tpsFinal;methodeSynchroStart;tpsSynchroStart;tpsVol;tpsDepart;couloir;ordreRelais;analyseTerminee;dateAnalyse;HeureAnalyse;commentaire;importSwimwatch;horsNormes;dateDerniereRevision;idAnalysteRevision;rang;estunrelais
201;214;1;15,8;0,69;0,69;51,45;1;16,49;1,07;-1;2;-1;-1;20210709;-1;;;0;20210713;1;7;0
209;208;1;13,83;0,57;0,57;52,9;1;14,4;0,68;-1;2;-1;-1;20210709;-1;;;0;20210713;1;2;0
208;207;1;15,67;0,64;0,64;53,02;1;16,31;0,68;-1;1;-1;-1;20210709;-1;;;0;20210713;1;6;0
207;220;1;9,67;0,67;0,67;51,39;1;10,34;0,96;-1;8;-1;-1;20210709;-1;;;0;20210713;1;5;0
206;219;1;17,94;0,65;0,65;51,86;1;18,59;0,99;-1;7;-1;-1;20210709;-1;;;0;20210713;1;8;0
205;218;1;17,37;0,66;0,66;51,11;1;18,03;1,03;-1;6;-1;-1;20210709;-1;;;0;20210713;1;4;0
204;217;1;7,21;0,64;0,64;50,99;1;7,85;0,95;-1;5;-1;-1;20210709;-1;;;0;20210713;1;3;0
229;272;1;5,35;0,76;0,76;116,33;1;6,11;1,04;-1;8;-1;-1;20210709;-1;;;0;20210718;1;7;0
202;215;1;9,29;0,66;0,66;50,93;1;9,95;1,02;-1;3;-1;-1;20210709;-1;;;0;20210713;1;2;0
212;211;1;16,89;0,54;0,54;53,51;1;17,43;0,74;-1;7;-1;-1;20210709;-1;;;0;20210713;1;8;0
200;213;1;18,83;0,64;0,64;51,43;1;19,47;0,98;-1;1;-1;-1;20210709;-1;;;0;20210713;1;6;0
199;182;1;8,39;0,66;0,66;48,3;1;9,05;0,99;-1;8;-1;-1;20210707;-1;;;0;20210707;1;7;0
198;181;1;15,56;0,55;0,55;48,47;1;16,11;0,9;-1;7;-1;-1;20210707;-1;;;0;20210707;1;8;0
197;180;1;14,24;0,61;0,61;47,84;1;14,85;0,95;-1;6;-1;-1;20210707;-1;;;0;20210707;1;4;0
196;179;1;9,25;0,63;0,63;47,74;1;9,88;0,99;-1;5;-1;-1;20210707;-1;;;0;20210707;1;3;0
195;178;1;15,23;0,7;0,7;47,45;1;15,93;1,04;-1;4;-1;-1;20210707;-1;;;0;20210707;1;2;0
194;177;1;9,1;0,63;0,63;47,37;1;9,73;0,95;-1;3;-1;-1;20210707;-1;;;0;20210707;1;1;0
203;216;1;15,52;0,67;0,67;50,18;1;16,19;0,99;-1;4;-1;-1;20210709;-1;;;0;20210713;1;1;0
219;204;1;12,49;0,64;0,64;58,58;1;13,13;0,92;-1;6;-1;-1;20210709;-1;;;0;20210709;1;3;0
153;158;1;14,24;0,63;0,63;30,19;1;14,87;0,93;-1;6;-1;-1;20210603;-1;;;0;20210604;1;2;0
227;270;1;16,53;0,66;0,66;114,5;1;17,19;1,03;-1;6;-1;-1;20210709;-1;;;0;20210718;1;4;0
226;269;1;16,01;0,67;0,67;111,1;1;16,68;0,96;-1;5;-1;-1;20210709;-1;;;0;20210718;1;1;0
225;268;1;13,93;0,7;0,7;114,43;1;14,63;1,05;-1;4;-1;-1;20210709;-1;;;0;20210718;1;3;0
224;267;1;5,47;0,68;0,68;114,28;1;6,15;0,94;-1;3;-1;-1;20210709;-1;;;0;20210718;1;2;0
